climate.station,avg.sowing.doy,crop
140,86,CLALF
164,86,CLALF
501,90,CLALF
591,80,CLALF
596,81,CLALF
662,78,CLALF
717,92,CLALF
853,94,CLALF
1048,83,CLALF
1532,85,CLALF
1544,89,CLALF
1550,99,CLALF
1612,94,CLALF
1684,76,CLALF
1757,106,CLALF
1766,80,CLALF
1780,85,CLALF
2228,96,CLALF
2290,93,CLALF
2712,72,CLALF
2895,85,CLALF
2932,76,CLALF
3015,86,CLALF
3126,78,CLALF
3196,92,CLALF
3213,88,CLALF
3231,89,CLALF
3302,60,CLALF
3660,86,CLALF
3730,90,CLALF
4079,96,CLALF
4177,86,CLALF
4332,84,CLALF
4372,106,CLALF
4642,83,CLALF
4933,84,CLALF
5082,84,CLALF
5100,84,CLALF
5250,44,CLALF
5404,86,CLALF
5546,83,CLALF
7341,50,CLALF
7521,66,CLALF
7532,90,CLALF
7592,84,CLALF
7608,58,CLALF
7616,82,CLALF
7623,81,CLALF
7624,66,CLALF
7633,60,CLALF
7642,85,CLALF
7646,94,CLALF
7650,76,CLALF
7662,75,CLALF
7676,95,CLALF
7682,92,CLALF
7697,90,CLALF
7700,75,CLALF
7711,86,CLALF
7721,76,CLALF
7730,76,CLALF
7736,91,CLALF
7743,92,CLALF
7759,77,CLALF
7770,101,CLALF
7786,84,CLALF
7798,83,CLALF
7807,84,CLALF
7812,84,CLALF
7815,100,CLALF
7824,58,CLALF
7844,64,CLALF
7849,109,CLALF
7854,57,CLALF
7857,66,CLALF
7865,74,CLALF
7881,74,CLALF
7896,89,CLALF
7906,94,CLALF
7910,26,CLALF
7920,78,CLALF
7923,67,CLALF
7931,82,CLALF
7943,84,CLALF
7946,76,CLALF
7957,15,CLALF
7965,87,CLALF
7990,63,CLALF
7991,82,CLALF
7998,49,CLALF
8005,46,CLALF
8007,79,CLALF
8018,82,CLALF
8064,75,CLALF
8079,88,CLALF
8091,79,CLALF
8099,88,CLALF
8101,97,CLALF
8104,60,CLALF
8111,84,CLALF
8135,91,CLALF
8151,63,CLALF
8157,77,CLALF
8164,87,CLALF
8228,80,CLALF
8243,76,CLALF
8255,98,CLALF
8256,97,CLALF
8260,82,CLALF
8261,86,CLALF
8279,81,CLALF
8285,79,CLALF
8288,91,CLALF
8293,103,CLALF
8301,88,CLALF
8304,88,CLALF
8333,88,CLALF
8348,95,CLALF
8353,87,CLALF
8360,92,CLALF
8392,70,CLALF
8400,72,CLALF
8402,84,CLALF
8404,68,CLALF
8420,86,CLALF
8426,80,CLALF
8429,58,CLALF
8430,72,CLALF
8451,66,CLALF
8452,76,CLALF
8459,58,CLALF
8467,100,CLALF
8524,77,CLALF
8531,92,CLALF
8535,70,CLALF
8537,100,CLALF
8556,58,CLALF
8558,86,CLALF
8563,66,CLALF
8565,70,CLALF
8584,92,CLALF
8585,66,CLALF
8594,78,CLALF
8606,75,CLALF
8614,78,CLALF
8616,81,CLALF
8644,89,CLALF
8652,84,CLALF
8653,76,CLALF
8666,74,CLALF
8670,108,CLALF
8675,102,CLALF
8695,66,CLALF
8705,48,CLALF
8725,84,CLALF
8752,74,CLALF
8765,96,CLALF
8772,74,CLALF
8779,36,CLALF
8804,81,CLALF
8810,77,CLALF
8817,76,CLALF
8822,24,CLALF
8823,39,CLALF
8844,74,CLALF
8852,60,CLALF
8892,52,CLALF
8894,69,CLALF
8906,84,CLALF
8914,78,CLALF
8917,74,CLALF
8932,82,CLALF
8934,66,CLALF
8940,66,CLALF
8958,68,CLALF
8990,75,CLALF
8994,72,CLALF
9005,87,CLALF
9012,89,CLALF
9015,80,CLALF
9040,72,CLALF
9055,77,CLALF
9057,80,CLALF
9074,74,CLALF
9080,76,CLALF
9084,80,CLALF
9087,74,CLALF
9106,72,CLALF
9109,94,CLALF
9117,77,CLALF
9131,90,CLALF
9143,88,CLALF
9164,78,CLALF
9169,82,CLALF
9180,112,CLALF
9182,112,CLALF
9200,65,CLALF
9202,88,CLALF
9203,89,CLALF
9205,79,CLALF
9224,88,CLALF
9233,84,CLALF
9238,72,CLALF
9241,76,CLALF
9247,78,CLALF
9256,98,CLALF
9268,75,CLALF
9273,86,CLALF
9278,88,CLALF
9291,113,CLALF
9293,67,CLALF
9303,90,CLALF
9309,100,CLALF
9326,78,CLALF
9360,50,CLALF
9374,74,CLALF
9376,72,CLALF
9389,92,CLALF
9395,52,CLALF
9401,68,CLALF
9405,84,CLALF
9416,80,CLALF
9429,78,CLALF
9435,18,CLALF
9436,83,CLALF
9450,78,CLALF
9455,82,CLALF
9456,60,CLALF
9461,76,CLALF
9462,81,CLALF
9480,94,CLALF
9488,61,CLALF
9490,78,CLALF
9500,82,CLALF
9502,79,CLALF
9504,87,CLALF
9505,90,CLALF
9522,48,CLALF
9530,62,CLALF
9534,88,CLALF
9536,80,CLALF
9542,80,CLALF
9550,87,CLALF
9556,98,CLALF
9571,91,CLALF
9593,85,CLALF
9604,86,CLALF
9607,86,CLALF
9610,56,CLALF
9617,96,CLALF
9618,77,CLALF
9619,92,CLALF
9646,88,CLALF
9647,82,CLALF
9649,92,CLALF
9651,89,CLALF
9663,88,CLALF
9680,84,CLALF
9697,126,CLALF
9698,93,CLALF
9706,86,CLALF
9719,75,CLALF
9730,72,CLALF
9732,86,CLALF
9764,94,CLALF
9766,128,CLALF
9776,74,CLALF
9777,97,CLALF
9778,88,CLALF
9782,92,CLALF
9794,84,CLALF
9798,82,CLALF
9809,53,CLALF
9810,66,CLALF
9831,80,CLALF
9833,76,CLALF
9838,82,CLALF
9842,69,CLALF
9848,76,CLALF
9852,48,CLALF
9860,66,CLALF
9867,78,CLALF
9872,65,CLALF
9882,92,CLALF
9885,78,CLALF
9898,59,CLALF
9901,84,CLALF
9905,79,CLALF
9913,97,CLALF
9919,78,CLALF
9923,92,CLALF
9925,83,CLALF
9940,80,CLALF
9945,67,CLALF
9954,94,CLALF
9955,82,CLALF
9968,100,CLALF
9982,90,CLALF
9989,94,CLALF
9993,94,CLALF
10000,86,CLALF
10015,75,CLALF
10016,86,CLALF
10040,86,CLALF
10045,88,CLALF
10050,96,CLALF
10061,88,CLALF
10067,81,CLALF
10086,78,CLALF
10091,96,CLALF
10093,86,CLALF
10100,90,CLALF
10117,84,CLALF
10133,78,CLALF
10134,94,CLALF
10148,92,CLALF
10149,75,CLALF
10151,45,CLALF
10167,88,CLALF
10169,61,CLALF
10170,98,CLALF
10211,89,CLALF
10212,40,CLALF
10216,50,CLALF
10229,74,CLALF
10230,84,CLALF
10247,86,CLALF
10259,89,CLALF
10261,48,CLALF
10268,70,CLALF
10285,65,CLALF
10288,52,CLALF
10295,81,CLALF
10323,77,CLALF
10326,84,CLALF
10330,78,CLALF
10353,78,CLALF
10360,84,CLALF
10364,78,CLALF
10387,74,CLALF
10396,71,CLALF
10408,74,CLALF
10414,90,CLALF
10416,85,CLALF
10422,64,CLALF
10432,80,CLALF
10439,64,CLALF
10444,81,CLALF
10445,79,CLALF
10449,82,CLALF
10450,75,CLALF
10458,88,CLALF
10461,78,CLALF
10470,91,CLALF
10477,65,CLALF
10487,84,CLALF
10492,96,CLALF
10498,79,CLALF
10526,65,CLALF
10536,93,CLALF
10538,66,CLALF
10541,92,CLALF
10542,88,CLALF
10549,64,CLALF
10555,77,CLALF
10564,81,CLALF
10570,61,CLALF
10572,75,CLALF
10583,90,CLALF
10597,84,CLALF
10600,55,CLALF
10608,82,CLALF
10619,66,CLALF
10622,78,CLALF
10643,71,CLALF
10645,94,CLALF
10651,79,CLALF
10653,67,CLALF
10654,78,CLALF
10659,90,CLALF
10662,82,CLALF
10672,93,CLALF
10676,85,CLALF
10686,61,CLALF
10700,80,CLALF
10706,79,CLALF
10708,70,CLALF
10729,82,CLALF
10737,65,CLALF
10751,87,CLALF
10752,73,CLALF
10753,86,CLALF
10767,64,CLALF
10775,89,CLALF
10786,88,CLALF
10790,106,CLALF
10802,77,CLALF
10810,81,CLALF
10812,74,CLALF
10821,88,CLALF
10831,74,CLALF
10836,73,CLALF
10847,92,CLALF
10848,41,CLALF
10851,82,CLALF
10859,98,CLALF
10869,79,CLALF
10872,92,CLALF
10886,60,CLALF
10906,96,CLALF
10907,78,CLALF
10920,85,CLALF
10944,72,CLALF
10954,79,CLALF
10960,74,CLALF
10961,48,CLALF
10983,71,CLALF
10988,91,CLALF
10990,92,CLALF
11004,86,CLALF
11008,83,CLALF
11009,72,CLALF
11010,80,CLALF
11019,91,CLALF
11023,83,CLALF
11032,86,CLALF
11033,95,CLALF
11048,83,CLALF
11056,79,CLALF
11073,84,CLALF
11088,58,CLALF
11098,88,CLALF
11101,82,CLALF
11119,62,CLALF
11131,80,CLALF
11136,86,CLALF
11144,82,CLALF
11162,90,CLALF
11170,92,CLALF
11172,87,CLALF
11174,82,CLALF
11176,62,CLALF
11193,82,CLALF
11203,76,CLALF
11211,92,CLALF
11214,88,CLALF
11220,82,CLALF
11241,84,CLALF
11243,83,CLALF
11249,67,CLALF
11251,92,CLALF
11254,98,CLALF
11261,93,CLALF
11271,76,CLALF
11272,85,CLALF
11274,34,CLALF
11286,92,CLALF
11292,98,CLALF
11295,90,CLALF
11296,90,CLALF
11298,102,CLALF
11300,86,CLALF
11307,86,CLALF
11314,94,CLALF
11317,66,CLALF
11326,82,CLALF
11328,61,CLALF
11333,80,CLALF
11334,89,CLALF
11339,87,CLALF
11343,84,CLALF
11344,85,CLALF
11345,85,CLALF
11352,84,CLALF
11358,96,CLALF
11359,82,CLALF
11362,86,CLALF
11364,96,CLALF
11377,76,CLALF
11380,80,CLALF
11381,89,CLALF
11384,100,CLALF
11393,67,CLALF
11396,97,CLALF
11402,90,CLALF
11405,95,CLALF
11411,90,CLALF
11413,72,CLALF
11438,79,CLALF
11440,90,CLALF
11447,60,CLALF
11448,108,CLALF
11450,83,CLALF
11452,98,CLALF
11455,84,CLALF
11458,79,CLALF
11472,86,CLALF
11486,87,CLALF
11508,89,CLALF
11509,87,CLALF
11517,89,CLALF
11520,87,CLALF
11522,86,CLALF
11523,75,CLALF
11533,97,CLALF
11543,106,CLALF
11545,96,CLALF
11560,85,CLALF
11561,88,CLALF
11563,84,CLALF
11567,84,CLALF
11580,79,CLALF
11584,98,CLALF
11586,102,CLALF
11588,82,CLALF
11591,79,CLALF
11619,90,CLALF
11620,90,CLALF
11622,80,CLALF
11632,82,CLALF
11634,79,CLALF
11635,88,CLALF
11652,93,CLALF
11655,88,CLALF
11660,64,CLALF
11675,88,CLALF
11696,90,CLALF
11702,84,CLALF
11703,92,CLALF
11712,67,CLALF
11715,84,CLALF
11720,86,CLALF
11721,81,CLALF
11725,78,CLALF
11728,94,CLALF
11733,92,CLALF
11740,69,CLALF
11744,3,CLALF
11746,84,CLALF
11748,62,CLALF
11780,87,CLALF
11788,88,CLALF
11795,82,CLALF
11796,82,CLALF
11803,83,CLALF
11815,84,CLALF
11817,82,CLALF
11827,78,CLALF
11836,85,CLALF
11857,79,CLALF
11891,76,CLALF
11908,66,CLALF
11909,88,CLALF
11922,84,CLALF
11933,60,CLALF
11938,88,CLALF
11955,90,CLALF
11968,86,CLALF
11971,78,CLALF
11973,63,CLALF
11979,87,CLALF
12013,63,CLALF
12017,78,CLALF
12026,76,CLALF
12035,91,CLALF
12038,84,CLALF
12057,78,CLALF
12077,78,CLALF
12079,60,CLALF
12090,52,CLALF
12094,74,CLALF
12103,20,CLALF
12104,62,CLALF
12105,67,CLALF
12113,78,CLALF
12121,94,CLALF
12126,97,CLALF
12156,92,CLALF
12162,99,CLALF
12173,72,CLALF
12182,98,CLALF
12258,67,CLALF
12259,78,CLALF
12266,68,CLALF
12268,88,CLALF
12286,88,CLALF
12289,73,CLALF
12294,76,CLALF
12306,80,CLALF
12329,90,CLALF
12334,78,CLALF
12335,87,CLALF
12347,82,CLALF
12365,90,CLALF
12380,82,CLALF
12394,51,CLALF
12408,86,CLALF
12418,88,CLALF
12420,114,CLALF
12441,82,CLALF
12458,92,CLALF
12468,93,CLALF
12471,92,CLALF
12492,102,CLALF
12508,82,CLALF
12522,84,CLALF
12561,98,CLALF
12563,79,CLALF
12564,89,CLALF
12596,75,CLALF
12615,83,CLALF
12633,114,CLALF
12634,103,CLALF
12640,70,CLALF
12642,92,CLALF
12668,100,CLALF
12690,80,CLALF
12693,82,CLALF
12695,76,CLALF
12709,83,CLALF
12724,78,CLALF
12745,38,CLALF
12768,98,CLALF
12780,107,CLALF
12784,90,CLALF
12793,86,CLALF
12803,90,CLALF
12810,95,CLALF
12813,84,CLALF
12817,99,CLALF
12823,98,CLALF
12830,68,CLALF
12833,89,CLALF
12834,82,CLALF
12837,84,CLALF
12841,86,CLALF
12873,84,CLALF
12875,86,CLALF
12879,88,CLALF
12883,94,CLALF
12899,78,CLALF
12905,94,CLALF
12916,78,CLALF
12917,84,CLALF
12921,90,CLALF
12937,78,CLALF
12942,74,CLALF
12944,86,CLALF
12953,98,CLALF
12967,89,CLALF
12971,84,CLALF
12981,72,CLALF
12988,94,CLALF
12989,104,CLALF
12994,88,CLALF
13001,90,CLALF
13004,63,CLALF
13005,85,CLALF
13015,84,CLALF
13020,76,CLALF
13021,80,CLALF
13040,93,CLALF
13064,4,CLALF
13069,78,CLALF
13089,90,CLALF
13094,66,CLALF
13101,85,CLALF
13102,76,CLALF
13115,81,CLALF
13121,82,CLALF
13126,80,CLALF
13158,88,CLALF
13174,95,CLALF
13197,70,CLALF
13198,78,CLALF
13200,56,CLALF
13214,88,CLALF
13256,95,CLALF
13268,91,CLALF
13279,94,CLALF
13302,89,CLALF
13303,99,CLALF
13346,85,CLALF
13361,83,CLALF
13370,94,CLALF
13374,66,CLALF
13385,88,CLALF
13410,81,CLALF
13425,82,CLALF
13431,54,CLALF
13445,86,CLALF
13451,88,CLALF
13464,76,CLALF
13475,73,CLALF
13490,76,CLALF
13494,83,CLALF
13501,80,CLALF
13505,78,CLALF
13507,82,CLALF
13509,87,CLALF
13512,102,CLALF
13531,76,CLALF
13538,80,CLALF
13552,47,CLALF
13556,113,CLALF
13573,84,CLALF
13583,82,CLALF
13584,86,CLALF
13586,80,CLALF
13589,72,CLALF
13596,92,CLALF
13601,82,CLALF
13602,88,CLALF
13618,90,CLALF
13619,104,CLALF
13626,82,CLALF
13639,84,CLALF
13642,77,CLALF
13649,95,CLALF
13659,86,CLALF
13685,79,CLALF
13719,86,CLALF
13788,94,CLALF
13789,92,CLALF
13920,71,CLALF
13921,99,CLALF
13922,76,CLALF
13929,82,CLALF
13935,83,CLALF
13936,78,CLALF
13939,88,CLALF
13951,88,CLALF
13953,78,CLALF
13957,92,CLALF
13958,86,CLALF
13962,82,CLALF
13994,80,CLALF
14000,83,CLALF
14002,87,CLALF
14091,72,CLALF
14129,94,CLALF
14140,78,CLALF
14192,94,CLALF
14220,58,CLALF
14245,72,CLALF
14252,76,CLALF
14298,74,CLALF
14330,78,CLALF
14334,45,CLALF
14335,96,CLALF
14337,90,CLALF
14433,57,CLALF
14434,93,CLALF
14668,90,CLALF
15000,89,CLALF
15005,80,CLALF
15020,102,CLALF
15034,99,CLALF
15035,76,CLALF
15037,6,CLALF
15077,60,CLALF
15097,78,CLALF
15107,71,CLALF
15108,70,CLALF
15128,76,CLALF
15130,88,CLALF
15131,73,CLALF
15133,96,CLALF
15135,84,CLALF
15138,86,CLALF
15139,85,CLALF
15141,94,CLALF
15143,86,CLALF
15148,74,CLALF
15151,80,CLALF
15184,74,CLALF
15188,82,CLALF
15193,88,CLALF
15196,74,CLALF
15216,91,CLALF
15229,76,CLALF
15230,71,CLALF
15237,92,CLALF
15243,96,CLALF
15245,36,CLALF
15248,64,CLALF
15250,86,CLALF
15251,84,CLALF
15252,85,CLALF
15253,80,CLALF
15447,82,CLALF
15449,93,CLALF
15451,90,CLALF
15452,96,CLALF
15459,87,CLALF
15463,95,CLALF
15464,86,CLALF
15466,102,CLALF
15467,89,CLALF
15469,88,CLALF
15474,88,CLALF
15475,90,CLALF
15479,89,CLALF
15480,84,CLALF
15492,86,CLALF
15496,88,CLALF
15497,78,CLALF
15500,78,CLALF
15501,102,CLALF
15502,86,CLALF
15504,91,CLALF
15506,84,CLALF
15508,100,CLALF
15509,86,CLALF
15510,76,CLALF
15515,80,CLALF
15516,94,CLALF
15534,66,CLALF
15538,70,CLALF
15539,78,CLALF
15540,44,CLALF
15541,92,CLALF
15548,61,CLALF
15549,48,CLALF
15551,74,CLALF
15554,94,CLALF
15557,52,CLALF
15563,77,CLALF
15564,82,CLALF
15805,84,CLALF
15814,48,CLALF
15815,105,CLALF
15817,80,CLALF
15902,86,CLALF
15905,68,CLALF
15907,58,CLALF
15908,78,CLALF
15920,72,CLALF
15922,92,CLALF
15937,82,CLALF
15938,113,CLALF
15940,82,CLALF
15946,56,CLALF
15952,76,CLALF
15957,62,CLALF
15968,80,CLALF
15971,78,CLALF
15975,82,CLALF
15981,90,CLALF
15983,71,CLALF
15992,92,CLALF
15993,75,CLALF
16076,63,CLALF
19038,47,CLALF
19040,80,CLALF
19045,55,CLALF
19089,41,CLALF
19092,66,CLALF
19101,95,CLALF
