Stations_id,lat,long,crop,avg.sowing.doy,values_sowing,avg. harvest.doy,values_harvest,earliest.sowing.doy,latest.sowing.doy,earliest.harvest.doy,latest.harvest.doy
8557,52.2833,10.6167,PO,103,23,194,20,89,112,185,205
8558,52.9667,9.0167,PO,109,16,185,45,102,118,162,207
8559,52.2167,10.3667,PO,106,32,186,10,92,124,180,190
8565,51.95,10.2167,PO,111,17,190,27,103,120,177,204
8566,51.9833,10.2667,PO,103,0,190,0,103,103,190,190
8569,51.8833,10.1667,PO,104,10,169,6,100,110,166,172
8570,51.7833,10.2167,PO,110,13,193,23,103,116,179,202
8573,51.9667,10.35,PO,109,9,192,12,103,112,188,200
8576,52.0167,10.4333,PO,106,21,184,22,95,116,173,195
8577,52.0167,10.4,PO,109,36,198,21,87,123,184,205
8584,52.3667,10.9333,PO,108,20,201,29,98,118,188,217
8585,52.2333,11.0167,PO,96,23,191,0,85,108,191,191
8594,52.2833,10.75,PO,108,15,188,17,99,114,179,196
8595,52.15,10.95,PO,99,21,183,31,89,110,173,204
8598,52.4333,10.85,PO,88,18,176,15,78,96,170,185
8599,52.1833,10.9333,PO,116,20,183,15,106,126,174,189
8602,52.15,10.4667,PO,107,21,204,7,92,113,201,208
8605,51.8833,10.55,PO,111,7,194,3,108,115,193,196
8606,52.1833,10.7167,PO,102,40,188,25,78,118,175,200
8607,52.1,10.6333,PO,110,15,189,13,103,118,183,196
8608,52.1667,10.5167,PO,98,35,183,10,80,115,176,186
8609,52.1333,10.7,PO,92,44,178,18,65,109,170,188
8611,52.1167,10.7167,PO,107,30,197,41,88,118,172,213
8614,52.1667,10.55,PO,110,13,182,9,102,115,176,185
8616,53.15,8.2,PO,105,9,202,23,100,109,190,213
8621,53.25,8.2,PO,124,2,218,0,123,125,218,218
8631,53.2,7.9833,PO,113,9,184,30,108,117,172,202
8635,53,7.95,PO,74,5,178,1,72,77,178,179
8636,52.8167,8.1167,PO,106,34,194,34,88,122,178,212
8639,52.7167,7.9333,PO,102,14,208,18,94,108,199,217
8640,53.0333,7.8667,PO,104,6,184,12,101,107,178,190
8647,53.0167,7.7667,PO,102,38,200,26,81,119,183,209
8648,53.0833,7.6833,PO,101,0,178,0,101,101,178,178
8652,53.6833,7.9333,PO,106,30,194,10,90,120,190,200
8653,53.5833,7.9,PO,117,8,203,14,112,120,197,211
8660,53.5333,7.9333,PO,113,13,201,34,108,121,181,215
8664,53.3833,8.05,PO,102,21,175,35,88,109,156,191
8665,53.3833,8.1,PO,107,13,187,29,100,113,171,200
8668,53.05,8.5333,PO,105,19,173,22,94,113,166,188
8671,52.9833,8.2833,PO,97,0,178,0,97,97,178,178
8672,52.95,8.2167,PO,103,33,186,9,89,122,182,191
8673,53.05,8.2667,PO,102,29,190,43,87,116,166,209
8674,53.1167,8.45,PO,111,0,182,0,111,111,182,182
8675,53.0667,8.1667,PO,111,60,200,38,65,125,184,222
8676,52.9,8.4333,PO,104,8,174,2,99,107,173,175
8680,52.65,8.1167,PO,100,34,175,30,86,120,153,183
8683,52.6667,8.2333,PO,107,31,182,9,95,126,177,186
8685,52.7333,8.2833,PO,94,30,172,21,79,109,160,181
8689,53.1833,8.4833,PO,107,15,189,14,100,115,182,196
8701,53.35,8.4167,PO,110,15,183,27,100,115,173,200
8705,53.1,8.8667,PO,110,31,185,37,91,122,163,200
8710,53.1333,8.9167,PO,110,18,204,33,99,117,186,219
8724,51.2,6.45,PO,85,31,161,21,71,102,151,172
8728,51.15,6.45,PO,90,41,190,16,74,115,184,200
8729,51.2,7.0667,PO,114,12,193,2,108,120,192,194
8733,51.25,6.4,PO,72,4,172,30,70,74,161,191
8736,51.25,7.1167,PO,106,13,186,24,100,113,172,196
8739,51.35,7.1167,PO,108,24,180,0,100,124,180,180
8752,51.15,6.6667,PO,91,39,177,18,75,114,167,185
8754,51.1,6.5,PO,99,26,186,21,89,115,172,193
8756,51.3667,6.4167,PO,91,19,199,6,79,98,196,202
8761,51.3333,6.35,PO,84,25,169,5,71,96,166,171
8764,51.25,6.4833,PO,79,26,182,42,67,93,163,205
8765,51.3833,6.45,PO,85,30,165,12,71,101,160,172
8767,51.2333,6.55,PO,82,24,170,12,68,92,163,175
8770,51.3167,6.7167,PO,83,18,180,5,74,92,178,183
8771,51.8,6.15,PO,94,5,196,3,92,97,195,198
8772,51.7,6.1667,PO,54,0,176,14,54,54,169,183
8775,51.75,6.3833,PO,92,18,180,17,80,98,172,189
8779,51.6667,6.2667,PO,80,22,162,25,72,94,149,174
8780,51.7833,6.45,PO,74,0,171,0,74,74,171,171
8782,51.6833,6.55,PO,98,8,185,15,92,100,180,195
8784,51.7333,6.5,PO,92,3,173,9,90,93,169,178
8796,51.3667,6.7833,PO,96,7,181,4,93,100,179,183
8800,51.4167,6.9667,PO,92,4,192,21,90,94,182,203
8804,51.5333,6.7,PO,90,18,165,8,82,100,160,168
8806,51.35,6.95,PO,100,42,187,29,78,120,175,204
8807,51.5167,6.3167,PO,87,20,182,20,78,98,174,194
8809,51.4833,6.4167,PO,83,32,175,18,66,98,163,181
8810,51.5167,6.4,PO,88,47,170,16,67,114,163,179
8811,51.4,6.3333,PO,78,13,175,6,72,85,172,178
8812,51.4,6.3,PO,86,18,179,11,78,96,172,183
8813,51.6333,6.1833,PO,97,0,177,16,97,97,169,185
8815,51.5833,6.25,PO,95,38,183,21,82,120,178,199
8817,51.45,6.6333,PO,92,25,178,12,78,103,171,183
8818,51.55,6.6,PO,101,20,185,18,93,113,175,193
8819,51.6667,6.45,PO,98,22,192,28,87,109,176,204
8822,51.5833,6.5333,PO,82,37,173,29,64,101,158,187
8823,51.6167,6.5333,PO,83,37,174,37,64,101,158,195
8824,51.65,6.6167,PO,88,28,176,33,72,100,157,190
8831,50.9833,6.9333,PO,101,10,192,20,96,106,184,204
8833,50.85,6.7667,PO,86,23,179,7,75,98,176,183
8836,50.9667,6.75,PO,106,31,171,24,92,123,159,183
8842,50.6667,7.15,PO,98,33,201,24,82,115,189,213
8849,50.6667,6.8,PO,106,16,201,18,99,115,192,210
8851,50.6833,6.6667,PO,97,15,185,0,88,103,185,185
8856,50.7833,6.8167,PO,73,9,168,13,69,78,163,176
8863,50.9167,6.8167,PO,94,20,184,16,87,107,177,193
8869,50.8167,6.95,PO,82,20,170,9,72,92,166,175
8893,50.8833,7.0667,PO,98,22,195,19,89,111,183,202
8896,51.0167,7.3833,PO,122,0,188,23,122,122,177,200
8901,50.9333,7.3167,PO,99,15,180,0,89,104,180,180
8906,51.0667,7.3167,PO,105,17,212,11,98,115,205,216
8912,50.7667,7.45,PO,103,40,180,9,78,118,175,184
8915,50.7333,7.3,PO,96,17,185,22,88,105,171,193
8922,50.6667,7.3,PO,121,0,196,0,121,121,196,196
8928,50.7,7.2,PO,102,26,191,17,86,112,183,200
8932,50.8167,6.2667,PO,108,16,190,0,100,116,190,190
8933,50.8833,6.1,PO,102,0,204,0,102,102,204,204
8936,50.85,6.1667,PO,90,0,181,2,90,90,180,182
8940,50.8,6.4167,PO,105,31,189,17,90,121,180,197
8941,50.7333,6.4833,PO,104,21,193,37,92,113,181,218
8946,50.7333,6.3833,PO,111,7,196,7,108,115,193,200
8947,50.7667,6.6333,PO,101,18,180,17,91,109,176,193
8949,51.0667,6.1833,PO,95,20,184,40,85,105,166,206
8950,51.0333,6.3167,PO,109,5,200,0,107,112,200,200
8951,51.0167,6.2833,PO,79,21,177,31,70,91,160,191
8952,51.0833,6.4167,PO,102,45,177,14,78,123,171,185
8956,50.85,6.3667,PO,100,6,191,18,96,102,182,200
8958,50.8833,6.45,PO,84,19,177,10,73,92,173,183
8959,50.9333,6.4833,PO,85,27,180,0,72,99,180,180
8960,50.9667,6.4167,PO,88,24,174,18,74,98,166,184
8963,50.6,6.3167,PO,112,5,224,14,110,115,217,231
8981,50.55,6.5833,PO,101,30,193,21,83,113,181,202
8983,50.3833,6.55,PO,126,24,220,34,117,141,203,237
8985,50.4833,6.6333,PO,115,14,217,31,109,123,198,229
8989,51.0667,6.1,PO,95,10,185,0,90,100,185,185
8992,50.9833,6,PO,87,21,178,13,76,97,169,182
8994,51.0167,6.05,PO,85,15,171,19,77,92,160,179
8998,51.9667,7.6333,PO,90,1,172,5,90,91,170,175
9004,52.0333,7.1,PO,106,14,188,17,100,114,179,196
9012,51.7,7.8333,PO,100,30,187,9,83,113,183,192
9015,51.8042,8.2049,PO,103,30,199,29,89,119,187,216
9018,51.7667,6.6167,PO,98,21,194,29,87,108,178,207
9020,51.8833,6.6667,PO,94,23,177,15,79,102,171,186
9023,51.9,6.7833,PO,110,12,184,3,104,116,182,185
9024,51.85,6.7,PO,106,21,186,15,97,118,178,193
9028,51.9667,7.3,PO,115,18,208,18,107,125,199,217
9031,51.85,7.2167,PO,97,0,191,0,97,97,191,191
9034,51.9833,7.15,PO,105,4,180,5,103,107,177,182
9035,51.7,7.75,PO,107,26,202,2,92,118,201,203
9040,51.6667,7.4667,PO,107,8,208,21,104,112,199,220
9042,51.7333,7.6667,PO,99,24,178,0,88,112,178,178
9050,51.9333,7.5333,PO,104,7,175,14,101,108,169,183
9052,51.9167,7.8167,PO,102,19,183,7,94,113,179,186
9060,52.0833,7.4833,PO,102,13,178,6,96,109,176,182
9061,52.2,7.3167,PO,104,12,199,10,96,108,194,204
9065,52.1833,7.8667,PO,108,0,185,0,108,108,185,185
9067,52.1667,7.8833,PO,117,0,191,0,117,117,191,191
9071,52.3167,7.8,PO,118,8,185,24,114,122,176,200
9076,52.3333,7.5167,PO,104,24,179,19,92,116,170,189
9080,51.95,7.9833,PO,81,27,179,43,69,96,156,199
9082,51.9167,7.9667,PO,90,0,180,0,90,90,180,180
9083,51.8667,7.9167,PO,97,38,183,39,79,117,162,201
9084,51.9667,8.2333,PO,101,19,184,14,90,109,178,192
9088,51.6167,7.2,PO,106,21,204,11,92,113,199,210
9090,51.6,7.15,PO,76,0,178,5,76,76,176,181
9091,51.6,7.1,PO,98,10,184,10,94,104,179,189
9092,51.6,6.9167,PO,90,31,186,48,75,106,162,210
9097,51.6667,6.95,PO,105,20,204,12,92,112,198,210
9100,51.6333,7.3833,PO,95,10,185,7,89,99,183,190
9109,52.0833,8.5167,PO,95,21,181,27,85,106,170,197
9112,51.6833,8.6,PO,104,22,192,20,87,109,182,202
9113,51.6833,8.5667,PO,106,13,179,23,100,113,171,194
9117,51.9462,8.8856,PO,104,22,186,19,89,111,175,194
9121,51.9,9.1667,PO,111,14,200,19,101,115,191,210
9133,52,8.4167,PO,101,21,186,2,90,111,185,187
9136,52.05,8.4333,PO,106,22,208,15,96,118,200,215
9138,52.2,8.6,PO,98,22,196,19,85,107,184,203
9144,51.7315,9.023,PO,111,0,211,0,111,111,211,211
9147,51.7167,9.1833,PO,117,11,211,25,111,122,194,219
9155,51.8333,9.0667,PO,86,6,178,31,83,89,161,192
9156,51.85,9.2833,PO,108,19,194,41,99,118,174,215
9159,52.0833,8.75,PO,101,15,201,2,91,106,200,202
9161,51.9833,8.6667,PO,99,26,187,8,83,109,182,190
9166,52.1,8.9167,PO,105,24,182,15,90,114,175,190
9169,52.4167,8.6167,PO,94,34,199,38,75,109,184,222
9174,52.25,8.6667,PO,97,0,190,14,97,97,181,195
9178,52.4333,8.6167,PO,58,0,156,3,58,58,155,158
9180,52.3,8.9167,PO,99,12,193,30,92,104,183,213
9183,52.2333,9.0333,PO,108,31,189,26,92,123,175,201
9187,52.25,8.7333,PO,119,13,195,41,109,122,172,213
9196,51.65,8.7333,PO,105,0,201,0,105,105,201,201
9198,51.7333,8.6833,PO,97,33,177,29,75,108,162,191
9199,51.7667,8.6667,PO,97,10,186,11,91,101,180,191
9200,51.7333,8.7167,PO,101,4,184,22,100,104,172,194
9202,51.5833,9.25,PO,99,25,182,7,88,113,179,186
9203,51.5833,9.3,PO,110,11,197,15,103,114,189,204
9209,51.6,9.1333,PO,102,26,179,18,86,112,170,188
9215,51.8833,8.2667,PO,93,19,182,14,85,104,175,189
9219,51.85,8.5,PO,98,24,181,26,84,108,172,198
9220,51.9167,8.5667,PO,107,0,212,0,107,107,212,212
9235,51.4,8.0667,PO,112,13,188,15,105,118,182,197
9243,51.3,8.0333,PO,118,13,216,10,111,124,211,221
9247,51.45,8.35,PO,116,17,216,22,110,127,203,225
9249,51.3333,8.55,PO,107,24,198,17,96,120,191,208
9256,51.2,8.7,PO,119,16,222,35,113,129,198,233
9260,51.45,8.6167,PO,109,23,209,17,93,116,200,217
9269,51.6667,8.35,PO,97,22,177,25,85,107,165,190
9274,51.65,8.2333,PO,99,21,207,7,88,109,204,211
9275,51.6167,8.3333,PO,95,19,179,13,87,106,174,187
9278,51.35,8.3333,PO,99,6,192,12,97,103,188,200
9314,50.9,7.8667,PO,130,3,230,0,129,132,230,230
9315,50.9667,8.1,PO,106,31,229,20,89,120,218,238
9321,51.55,7.9167,PO,96,6,175,0,93,99,175,175
9326,51.5,8.05,PO,104,0,182,12,104,104,176,188
9329,51.65,8.1333,PO,101,11,191,10,96,107,188,198
9330,51.6333,8.1,PO,106,6,202,5,103,109,200,205
9356,51.65,7.4833,PO,99,30,177,21,81,111,169,190
9358,51.4667,7.3667,PO,99,29,201,32,83,112,185,217
9363,51.4189,7.425,PO,96,24,172,28,85,109,155,183
9366,51.3667,7.25,PO,111,10,209,4,105,115,207,211
9369,51.4167,7.1167,PO,104,11,183,10,101,112,179,189
9375,51.5333,7.6833,PO,110,8,194,7,106,114,190,197
9376,51.6,7.7667,PO,105,20,196,14,95,115,187,201
9379,51.5833,7.8833,PO,107,0,206,9,107,107,201,210
9381,51.6333,7.9333,PO,98,25,176,8,86,111,172,180
9382,51.65,7.8667,PO,100,19,190,12,93,112,182,194
9385,50.0852,8.7821,PO,114,15,218,0,106,121,218,218
9392,50.6167,9.1167,PO,112,6,208,18,109,115,201,219
9400,49.6667,8.55,PO,84,30,177,25,68,98,163,188
9405,49.6061,8.4541,PO,92,4,185,19,90,94,172,191
9414,50.3333,9.0667,PO,83,0,198,0,83,83,198,198
9415,50.3667,9.0333,PO,112,20,199,31,101,121,183,214
9419,50.4167,9,PO,105,36,197,18,82,118,188,206
9429,49.8,8.6,PO,76,3,177,12,75,78,171,183
9430,49.8667,8.7667,PO,89,48,176,17,59,107,171,188
9434,49.7667,8.8833,PO,122,0,200,9,122,122,196,205
9442,49.9,9.0333,PO,88,14,172,5,81,95,169,174
9460,49.7167,8.8667,PO,111,0,190,0,111,111,190,190
9466,50.2833,8.85,PO,93,41,186,22,78,119,171,193
9469,50.2333,8.7667,PO,87,26,181,29,73,99,166,195
9470,50.2333,8.8667,PO,82,0,195,0,82,82,195,195
9476,50.2667,8.7,PO,94,40,180,26,72,112,172,198
9477,50.1833,8.7333,PO,92,31,183,25,73,104,170,195
9480,50.5833,8.75,PO,113,17,194,16,105,122,190,206
9497,49.8333,8.4667,PO,86,31,178,21,67,98,166,187
9500,49.9167,8.4833,PO,74,14,173,13,65,79,168,181
9509,50.5333,9.3333,PO,120,8,225,24,117,125,213,237
9530,50.1167,8.9167,PO,109,0,207,0,109,109,207,207
9531,50.55,9.6667,PO,120,6,236,0,117,123,236,236
9534,50.8167,8.7833,PO,116,14,187,24,111,125,175,199
9540,51.2,10.0667,PO,112,0,197,0,112,112,197,197
9547,51.2167,8.9833,PO,113,13,196,21,106,119,184,205
9550,50.9833,8.7333,PO,111,0,187,0,111,111,187,187
9558,51.1667,8.9,PO,107,28,204,27,94,122,195,222
9570,50.9333,9.55,PO,117,13,198,25,109,122,184,209
9582,50.5,9.5667,PO,114,9,218,30,110,119,205,235
9583,50.5833,9.65,PO,111,28,211,4,95,123,209,213
9585,50.5833,10.0167,PO,114,6,227,12,111,117,222,234
9593,50.5667,9.7667,PO,116,9,212,24,111,120,204,228
9603,50.5333,9.65,PO,111,33,187,21,90,123,177,198
9604,50.6333,10.0167,PO,117,14,207,50,109,123,190,240
9607,50.5,10.0167,PO,118,9,244,1,114,123,244,245
9618,51.45,9.4167,PO,110,6,212,23,108,114,200,223
9621,51.4,9.4667,PO,111,4,206,18,109,113,198,216
9623,51.4333,9.4833,PO,123,2,210,3,122,124,208,211
9629,51.5,9.6,PO,104,11,183,0,98,109,183,183
9643,50.7833,9.8667,PO,104,0,204,0,104,104,204,204
9645,51.2667,9.3833,PO,95,0,181,0,95,95,181,181
9646,51.2833,9.6,PO,103,26,210,32,90,116,193,225
9648,51.3167,9.55,PO,102,48,181,27,81,129,166,193
9652,51.2667,9.4167,PO,110,5,222,19,108,113,212,231
9660,50.8833,8.7667,PO,111,7,194,13,108,115,188,201
9683,51.1333,9.4,PO,102,0,207,22,102,102,196,218
9685,51.1333,9.5333,PO,110,13,200,26,101,114,184,210
9691,51.0333,9.9,PO,112,12,225,9,108,120,221,230
9698,51.0167,9.9333,PO,118,0,244,0,118,118,244,244
9714,51.15,9.15,PO,99,17,179,13,89,106,172,185
9715,51.05,9.0667,PO,116,0,240,0,116,116,240,240
9717,51.1667,9.1333,PO,108,14,234,0,100,114,234,234
9722,51.1333,9.0167,PO,134,0,194,0,134,134,194,194
9725,51.15,9.05,PO,98,16,193,0,89,105,193,193
9726,51.2833,8.8667,PO,118,19,215,15,109,128,209,224
9732,51.4667,9.0167,PO,113,20,202,36,100,120,184,220
9734,51.25,9,PO,108,29,199,25,90,119,191,216
9737,51.3333,8.9667,PO,114,9,208,42,110,119,185,227
9764,51.45,9.25,PO,103,23,184,26,90,113,168,194
9766,51.3333,9.1667,PO,102,14,189,6,97,111,186,192
9768,51.241,9.2629,PO,115,19,214,35,109,128,197,232
9769,50.95,9.2167,PO,110,15,203,13,101,116,198,211
9776,50.8667,9.35,PO,109,15,206,21,101,116,199,220
9784,50.9167,9.25,PO,112,8,196,20,108,116,185,205
9793,50.1,8.3,PO,108,30,202,18,90,120,196,214
9832,50.2167,9.2667,PO,105,0,211,0,105,105,211,211
9833,50.15,8.75,PO,92,21,193,27,79,100,183,210
9837,50.1667,8.9833,PO,105,32,187,29,88,120,175,204
9842,50.45,8.0333,PO,101,16,183,20,94,110,175,195
9845,50.3167,8.15,PO,96,8,182,9,92,100,178,187
9846,50.3833,8.05,PO,101,38,190,38,78,116,175,213
9857,50.1,8.4,PO,104,42,182,43,80,122,160,203
9859,50.1667,8.3167,PO,110,0,197,0,110,110,197,197
9862,50.4,8.2167,PO,98,12,192,25,91,103,178,203
9867,50.2,8.5833,PO,99,38,185,21,80,118,180,201
9871,50.0333,8.0667,PO,97,20,188,30,87,107,176,206
9876,50.05,8.15,PO,116,12,189,29,110,122,172,201
9886,50.3167,9.4667,PO,111,14,228,7,104,118,225,232
9901,50.3,8.5167,PO,101,0,207,28,101,101,194,222
9913,50.5167,8.3833,PO,117,21,189,19,102,123,179,198
9921,50.55,8.35,PO,107,24,192,11,94,118,185,196
9928,50.5833,8.55,PO,111,6,206,23,108,114,193,216
9933,50.55,7.1,PO,104,26,179,31,92,118,162,193
9939,50.5,6.9333,PO,103,21,195,10,91,112,189,199
9943,50.5,7.15,PO,117,13,208,35,109,122,195,230
9945,50.6,7.1833,PO,91,30,195,30,80,110,180,210
9956,50.7167,7.9833,PO,126,0,224,19,126,126,215,234
9957,50.65,7.5333,PO,110,19,211,41,98,117,193,234
9960,50.7667,7.6667,PO,118,5,212,10,115,120,207,217
9968,49.6333,7.2833,PO,110,17,206,0,102,119,206,206
9975,49.75,7.3,PO,104,30,206,25,90,120,192,217
9986,50.3667,7.5167,PO,82,22,176,10,73,95,173,183
10001,50.4333,7.4,PO,102,24,191,14,88,112,185,199
10010,50.3,7.1667,PO,97,31,192,26,81,112,180,206
10015,50.3333,7.3167,PO,89,4,185,15,87,91,180,195
10018,50.5,7.3333,PO,114,22,184,3,103,125,182,185
10031,50.1667,7.55,PO,99,20,192,17,88,108,185,202
10035,49.8667,7.5167,PO,107,26,211,14,90,116,204,218
10039,50.0833,7.4333,PO,117,0,231,2,117,117,230,232
10051,49.85,7.1167,PO,114,0,204,18,114,114,195,213
10063,49.7333,7,PO,120,0,215,0,120,120,215,215
10068,50.0167,6.2833,PO,128,11,196,9,123,134,192,201
10074,49.9667,6.4167,PO,108,28,202,31,94,122,189,220
10084,50.3,6.7,PO,118,7,222,43,114,121,198,241
10091,50.2833,6.6333,PO,114,11,204,30,107,118,188,218
10093,50.2,6.4167,PO,107,30,224,35,90,120,210,245
10096,50.0833,6.2667,PO,101,15,240,18,95,110,232,250
10100,50.2333,6.4667,PO,118,12,227,9,111,123,221,230
10102,50.35,6.4167,PO,126,0,239,0,126,126,239,239
10107,49.6833,6.55,PO,111,38,194,44,85,123,176,220
10108,49.7,6.5833,PO,119,3,212,12,117,120,206,218
10114,49.85,6.6333,PO,116,35,214,24,92,127,199,223
10122,49.8,6.7167,PO,114,0,200,6,114,114,197,203
10125,49.7333,6.6833,PO,94,17,183,15,87,104,175,190
