Stations_id,lat,long,crop,avg.sowing.doy,values_sowing,avg. harvest.doy,values_harvest,earliest.sowing.doy,latest.sowing.doy,earliest.harvest.doy,latest.harvest.doy
10130,49.9833,6.8833,PO,116,15,191,21,108,123,183,204
10132,49.9667,6.7,PO,101,25,220,48,89,114,198,246
10133,49.9833,6.7667,PO,115,17,206,24,106,123,196,220
10139,50.6667,7.8167,PO,107,35,197,17,89,124,190,207
10140,50.5167,7.9167,PO,112,0,209,0,112,112,209,209
10141,50.6833,7.75,PO,111,0,178,0,111,111,178,178
10147,50.5667,7.9667,PO,102,23,197,18,89,112,189,207
10148,50.2333,7.8667,PO,112,17,204,17,106,123,192,209
10149,50.1333,7.75,PO,96,16,182,46,88,104,167,213
10153,50.2,7.8667,PO,110,18,202,17,104,122,195,212
10155,50.3,7.6,PO,111,22,196,10,100,122,191,201
10160,50.3,7.8,PO,108,10,191,33,103,113,174,207
10167,50.5667,7.8333,PO,104,23,198,20,89,112,190,210
10172,50.4833,7.7667,PO,117,2,190,8,116,118,186,194
10176,49.6333,8.3667,PO,75,19,170,12,67,86,165,177
10182,49.7833,8.2,PO,111,15,191,19,101,116,181,200
10190,49.8667,8,PO,110,5,183,0,108,113,183,183
10192,49.9667,8.2,PO,98,0,181,0,98,98,181,181
10196,49.85,8.35,PO,106,9,184,12,101,110,178,190
10199,49.6667,8.2333,PO,92,9,174,2,87,96,173,175
10213,49.1,8,PO,94,0,180,0,94,94,180,180
10215,49.1667,7.8833,PO,107,13,188,3,101,114,187,190
10218,49.5833,8.1667,PO,74,0,163,26,74,74,146,172
10220,49.5667,8.25,PO,72,30,163,24,55,85,151,175
10236,49.4667,7.5667,PO,112,17,225,7,108,125,220,227
10242,49.65,8.1,PO,108,0,200,5,108,108,198,203
10253,49.4,7.4333,PO,111,19,232,0,101,120,232,232
10261,49.2667,8.2167,PO,97,0,178,0,97,97,178,178
10267,49.3833,8.3,PO,78,5,180,1,76,81,179,180
10268,49.4571,8.2892,PO,85,7,179,22,81,88,170,192
10269,49.4167,8.4,PO,74,16,160,20,66,82,149,169
10270,49.4667,8.1333,PO,93,19,183,20,80,99,175,195
10272,49.4167,8.1833,PO,88,26,192,0,72,98,192,192
10274,49.3,8.2333,PO,80,39,182,6,61,100,179,185
10279,49.4,8.2,PO,86,22,178,22,74,96,164,186
10285,49.2167,7.5667,PO,116,0,201,0,116,116,201,201
10288,49.2939,7.6128,PO,116,14,209,17,110,124,202,219
10299,49.6333,7.9,PO,106,63,195,16,65,128,186,202
10303,49.3,8.35,PO,83,24,171,32,73,97,155,187
10311,49.2833,7.4333,PO,110,7,198,6,106,113,194,200
10313,49.2167,7.3667,PO,98,46,207,45,70,116,175,220
10331,48.8833,9.9667,PO,110,6,208,35,108,114,190,225
10338,48.9333,9.3667,PO,97,28,194,18,78,106,186,204
10349,48.5167,8.8333,PO,97,26,195,30,90,116,180,210
10350,48.6,8.8667,PO,98,12,183,1,92,104,183,184
10358,49.1833,10.15,PO,116,29,240,4,98,127,238,242
10372,48.7167,9.4167,PO,116,10,192,0,112,122,192,192
10373,48.7244,9.2468,PO,97,31,186,32,78,109,169,201
10403,49.0833,9.1,PO,86,28,175,12,71,99,171,183
10406,49.0833,9.15,PO,80,31,174,11,66,97,169,180
10416,49.3833,9.7,PO,81,0,195,32,81,81,177,209
10421,48.8167,8.8667,PO,99,36,185,38,80,116,164,202
10424,48.8,9.0167,PO,84,1,188,15,84,85,179,194
10427,48.7667,8.9333,PO,102,34,196,30,83,117,183,213
10430,49,9.1333,PO,82,34,179,29,60,94,160,189
10437,48.9,9.1833,PO,85,30,178,8,67,97,174,182
10439,48.9,9.0833,PO,81,30,180,24,65,95,172,196
10442,49.5167,9.75,PO,106,26,203,23,90,116,192,215
10465,49.2833,9.5667,PO,104,3,195,0,103,106,195,195
10470,49.15,9.6167,PO,114,0,229,0,114,114,229,229
10474,48.8,9.9333,PO,111,2,240,0,110,112,240,240
10478,48.7833,9.8,PO,114,6,188,10,110,116,182,192
10482,49.0833,9.5667,PO,115,0,240,0,115,115,240,240
10511,48.8833,9.35,PO,82,11,195,0,76,87,195,195
10512,48.8333,9.3167,PO,96,24,176,15,82,106,171,186
10525,49.1333,8.5833,PO,107,13,198,18,99,112,191,209
10526,49.1,8.65,PO,114,8,202,24,110,118,190,214
10532,49.1833,8.75,PO,102,14,182,8,96,110,178,186
10536,49.2167,8.5167,PO,91,10,183,7,86,96,180,187
10537,49.1833,8.6833,PO,88,31,184,20,67,98,174,194
10542,49.5333,9.3167,PO,104,9,195,9,101,110,190,199
10561,49.3833,8.8,PO,87,21,166,0,80,101,166,166
10563,49.25,8.7,PO,107,0,168,0,107,107,168,168
10564,49.2667,8.75,PO,119,12,208,30,114,126,191,221
10565,49.3833,8.8833,PO,104,26,185,23,90,116,172,195
10568,49.0667,8.4667,PO,92,18,179,26,81,99,169,195
10576,49.0167,8.5,PO,101,15,184,41,93,108,160,201
10577,49.1167,8.4167,PO,84,20,169,19,76,96,159,178
10578,48.9667,8.3,PO,110,10,204,3,106,116,203,206
10579,48.95,8.5333,PO,112,4,193,0,110,114,193,193
10580,48.9833,8.5333,PO,95,41,193,27,71,112,177,204
10581,49.05,8.5333,PO,126,0,209,0,126,126,209,209
10582,49.0167,8.6,PO,102,3,207,6,101,104,204,210
10585,49.6,8.65,PO,85,24,181,0,73,97,181,181
10587,49.4667,8.6167,PO,102,17,188,36,93,110,172,208
10592,49.3833,8.5667,PO,93,47,185,64,69,116,148,212
10614,49.1833,8.8167,PO,87,21,161,7,74,95,159,166
10621,49.2167,9,PO,111,18,181,0,102,120,181,181
10623,49.2333,8.7833,PO,97,0,205,0,97,97,205,205
10628,49.2167,8.9167,PO,108,0,195,0,108,108,195,195
10629,49.25,8.8833,PO,116,1,200,13,116,117,194,207
10631,49.1,8.85,PO,109,35,197,50,87,122,175,225
10634,49.75,9.3167,PO,100,15,183,21,91,106,175,196
10647,47.9833,7.9,PO,96,0,201,0,96,96,201,201
10651,48.7,8.1333,PO,101,30,198,20,86,116,190,210
10652,48.7167,8.1667,PO,95,42,192,20,76,118,181,201
10658,47.9,8.4333,PO,111,0,228,16,111,111,220,236
10667,48.1333,7.7333,PO,95,10,182,21,90,100,175,196
10672,48.1333,7.7,PO,84,56,182,26,55,111,173,199
10679,48.1667,7.65,PO,100,32,184,16,88,120,176,192
10683,48.0167,7.6833,PO,78,37,159,32,55,92,145,177
10705,47.7667,8.8333,PO,94,0,194,0,94,94,194,194
10708,48.3333,7.8833,PO,105,37,186,19,83,120,181,200
10709,48.2833,7.8167,PO,95,12,175,10,89,101,170,180
10723,47.65,7.8333,PO,108,0,190,9,108,108,185,194
10725,47.6,7.6333,PO,82,28,176,19,66,94,166,185
10728,47.7167,7.55,PO,108,0,180,16,108,108,172,188
10729,47.8667,7.6,PO,72,27,159,30,54,81,141,171
10750,48.5167,8.1167,PO,106,7,212,20,103,110,200,220
10751,48.5333,8.0833,PO,98,23,176,7,83,106,172,179
10753,48.4833,8.1667,PO,107,19,206,14,101,120,198,212
10789,47.7667,9.1667,PO,105,39,214,32,77,116,198,230
10796,48.0667,8.4667,PO,109,0,235,20,109,109,223,243
10804,47.6167,8.3167,PO,103,47,188,41,76,123,167,208
10824,48.2,9.7667,PO,111,22,200,16,104,126,192,208
10826,48.0667,9.95,PO,111,18,207,47,100,118,185,232
10827,48.2167,9.95,PO,113,12,225,0,108,120,225,225
10836,48.65,8.7833,PO,106,24,192,36,92,116,179,215
10848,48.2833,9.7167,PO,113,10,200,12,109,119,193,205
10859,48.4167,8.4667,PO,121,2,244,0,120,122,244,244
10860,48.5333,8.5667,PO,114,27,245,0,98,125,245,245
10865,48.3167,9.0667,PO,110,0,209,50,110,110,183,233
10869,48.45,8.6833,PO,110,10,216,43,106,116,196,239
10887,47.9333,9.75,PO,109,13,192,20,102,115,180,200
10891,48.4,9.2,PO,119,11,222,2,115,126,221,223
10894,48.5333,9.2,PO,97,21,202,1,83,104,202,203
10903,48.1667,8.6333,PO,114,19,222,31,103,122,211,242
10906,47.9333,9.55,PO,111,14,211,12,102,116,205,217
10919,48.0667,9.1833,PO,108,4,209,13,106,110,201,214
10920,48.0167,9.25,PO,113,24,211,25,102,126,200,225
10925,48.1833,9.2167,PO,112,16,207,17,106,122,199,216
10935,48.4667,8.9333,PO,98,31,194,51,78,109,164,215
10942,47.9835,8.8358,PO,101,9,216,34,98,107,198,232
10951,47.7333,12.8833,PO,89,18,200,26,80,98,190,216
10952,48.4,11.75,PO,109,11,198,12,103,114,192,204
10968,48.5833,11.0833,PO,91,21,184,27,79,100,170,197
10969,48.4,11.2,PO,97,35,189,42,74,109,161,203
10970,48.2333,12.6833,PO,105,8,189,17,101,109,181,198
10976,48.2667,12.65,PO,103,15,182,7,98,113,179,186
10983,47.85,12.0667,PO,87,32,191,28,76,108,180,208
11000,48.1667,12,PO,106,0,205,6,106,106,202,208
11002,48.2,11.8667,PO,105,0,216,0,105,105,216,216
11009,48.3167,11.9167,PO,94,35,186,36,71,106,168,204
11024,47.6,11.1833,PO,118,7,177,0,115,122,177,177
11027,47.5,11.2833,PO,120,0,239,0,120,120,239,239
11030,48.8167,11.4667,PO,91,25,188,28,79,104,174,202
11049,47.9333,12.9333,PO,114,4,199,11,112,116,192,203
11081,48.6833,11.6167,PO,101,27,206,29,87,114,185,214
11088,47.75,12.1167,PO,110,18,197,21,103,121,186,207
11095,47.7333,10.7833,PO,96,9,212,3,91,100,210,213
11096,47.85,10.9,PO,127,4,187,12,125,129,181,193
11101,48.6333,11.3167,PO,88,22,184,13,75,97,177,190
11104,48.55,11.3,PO,89,32,184,47,72,104,164,211
11118,47.9,12.5833,PO,118,18,195,16,109,127,187,203
11121,47.85,12.5667,PO,114,0,214,6,114,114,211,217
11154,47.8833,11.0333,PO,113,0,200,11,113,113,195,206
11159,47.9667,11.65,PO,106,0,195,0,106,106,195,195
11163,48.8833,12.6,PO,85,32,170,5,68,100,168,173
11173,48.7833,12.8667,PO,94,25,180,20,78,103,170,190
11174,48.8167,12.8,PO,94,30,183,30,78,108,166,196
11179,48.4167,12.7667,PO,104,32,169,0,87,119,169,169
11191,48.8667,13.4667,PO,118,13,213,34,113,126,192,226
11193,48.85,13.3333,PO,115,14,201,36,106,120,179,215
11199,48.4167,13.2167,PO,113,15,209,0,106,121,209,209
11207,48.8167,11.85,PO,104,25,193,18,92,117,186,204
11210,48.75,11.85,PO,107,5,191,6,104,109,188,194
11214,49.1333,12.7333,PO,113,2,214,8,112,114,210,218
11219,48.7333,12.75,PO,106,6,170,6,103,109,167,173
11228,48.7333,12.3,PO,97,36,172,33,78,114,152,185
11232,48.7333,12.25,PO,104,9,191,34,99,108,176,210
11249,48.4,13,PO,97,0,186,0,97,97,186,186
11257,48.8167,12.05,PO,111,37,194,44,96,133,172,216
11263,48.9167,12.6,PO,98,19,178,0,88,107,178,178
11268,48.3833,12.3167,PO,120,9,199,23,115,124,188,211
11294,48.7833,13.45,PO,102,0,200,0,102,102,200,200
11295,48.75,13.5167,PO,115,4,201,4,113,117,199,203
11305,49.3333,12.1167,PO,105,23,189,22,90,113,179,201
11309,49.5333,11.8,PO,115,30,204,17,96,126,195,212
11314,49.6,11.75,PO,113,14,210,19,108,122,203,222
11321,49.1167,11.45,PO,109,21,196,12,97,118,190,202
11325,49.2,12.0333,PO,100,0,197,10,100,100,192,202
11333,49.3167,12.85,PO,124,0,212,0,124,124,212,212
11334,49.2167,12.7667,PO,101,23,192,27,90,113,179,206
11345,49.95,12.0333,PO,115,23,226,36,103,126,210,246
11352,49.1667,11.45,PO,90,9,187,2,85,94,186,188
11365,49.7667,12.1,PO,109,23,197,22,94,117,188,210
11374,49.4833,12.3833,PO,115,7,193,0,112,119,193,193
11377,49.1,11.8167,PO,110,6,208,19,108,114,200,219
11379,49.0333,11.9,PO,108,9,178,16,104,113,169,185
11384,49.2167,11.7667,PO,116,9,205,17,112,121,199,216
11385,49.0667,11.8833,PO,124,4,210,0,123,127,210,210
11387,49.1667,11.7167,PO,92,11,189,24,85,96,176,200
11388,49.1167,11.7333,PO,103,35,203,27,79,114,192,219
11400,49.0667,12.0167,PO,91,28,177,11,76,104,170,181
11403,48.9167,12.4333,PO,71,0,172,0,71,71,172,172
11405,49.0333,12.25,PO,111,10,192,45,105,115,173,218
11407,49.15,12.2833,PO,108,8,208,26,103,111,190,216
11415,49.2167,12.5167,PO,110,18,204,14,98,116,198,212
11416,49.2,12.2667,PO,117,0,207,27,117,117,190,217
11417,49.2667,12.5333,PO,118,6,209,8,115,121,204,212
11426,49.4167,11.65,PO,116,9,218,24,111,120,208,232
11433,49.7833,12.3167,PO,116,12,200,5,110,122,198,203
11447,49.65,12.2667,PO,110,0,221,0,110,110,221,221
11448,49.55,12.4167,PO,113,18,226,30,104,122,211,241
11449,49.6167,12.35,PO,114,3,228,43,113,116,213,256
11452,49.4333,12.5833,PO,116,11,223,32,111,122,211,243
11454,49.95,11.5667,PO,100,15,188,6,91,106,185,191
11456,50.2667,10.9667,PO,103,23,198,36,90,113,182,218
11459,50,12.0833,PO,110,6,237,6,107,113,234,240
11466,49.9333,10.85,PO,90,23,173,7,78,101,170,177
11477,49.7833,10.7,PO,115,0,202,1,115,115,202,203
11479,49.8667,11,PO,104,7,199,0,99,106,199,199
11482,49.9667,11,PO,100,10,185,17,96,106,174,191
11486,49.9333,11.6167,PO,104,35,203,28,87,122,187,215
11487,50.05,11.6667,PO,119,17,215,0,110,127,215,215
11494,50,11.6833,PO,110,7,207,43,108,115,190,233
11508,50.2667,11.15,PO,112,14,203,29,106,120,192,221
11509,50.2167,11.1333,PO,113,12,201,28,108,120,190,218
11510,50.3333,11.1,PO,109,17,200,30,103,120,186,216
11515,49.7833,11.1833,PO,96,35,183,23,82,117,172,195
11526,49.6333,10.95,PO,103,22,190,20,89,111,180,200
11530,49.75,10.7167,PO,104,0,204,24,104,104,193,217
11562,50.1333,11.25,PO,107,10,214,22,102,112,206,228
11570,50.0667,11.2667,PO,109,11,202,10,104,115,198,208
11571,50.1167,11.15,PO,116,21,204,25,105,126,192,217
11586,50.3167,11.75,PO,115,18,218,24,104,122,202,226
11590,49.7667,11.35,PO,112,22,184,10,101,123,179,189
11591,49.85,11.6,PO,112,8,200,15,108,116,192,207
11599,50.2,12.0833,PO,114,3,202,12,113,116,196,208
11600,50.1833,12.0833,PO,118,7,220,15,115,122,213,228
11609,50.0333,11,PO,114,0,209,0,114,114,209,209
11622,49.3,10.5833,PO,106,20,195,20,95,115,185,205
11631,49.2833,10.8667,PO,120,0,194,0,120,120,194,194
11634,49.3333,10.8,PO,110,7,204,12,107,114,198,210
11645,49.0333,10.6,PO,100,16,201,35,90,106,183,218
11648,48.9167,11.35,PO,97,11,183,9,91,102,179,188
11652,49.5833,11.2,PO,112,10,207,22,108,118,193,215
11655,49.5667,11.1833,PO,100,21,192,27,87,108,184,211
11656,49.55,10.95,PO,100,24,217,4,84,108,215,219
11670,49.5,10.8833,PO,106,19,188,23,95,114,177,200
11675,49.5167,11.4167,PO,114,1,205,20,113,114,195,215
11679,49.25,11.2333,PO,91,0,207,0,91,91,207,207
11689,49.0833,11.2167,PO,114,3,202,2,113,116,201,203
11696,49.4833,10.7167,PO,108,12,210,11,100,112,203,214
11702,49.4,11.4,PO,110,3,202,22,108,111,192,214
11704,49.2833,10.2667,PO,105,14,206,9,99,113,202,211
11709,49.6833,10.3,PO,91,0,200,0,91,91,200,200
11716,49.25,11.0833,PO,118,3,202,3,116,119,201,204
11720,49.6333,10.2333,PO,94,11,198,19,89,100,191,210
11733,48.9,11,PO,112,4,194,1,110,114,193,194
11742,50.05,9.3167,PO,119,2,202,17,118,120,195,212
11747,49.9333,9.0833,PO,113,4,208,14,112,116,203,217
11750,50,9.2,PO,105,47,197,13,73,120,193,206
11760,50.25,10.2,PO,115,13,216,29,107,120,201,230
11767,50.1667,10.1667,PO,104,26,195,14,91,117,188,202
11769,50.3167,10.2167,PO,110,13,218,29,105,118,204,233
11776,50.2833,9.7,PO,110,0,202,0,110,110,202,202
11780,50.2833,9.9167,PO,108,1,212,9,107,108,208,217
11794,50.2,9.6167,PO,114,12,217,21,108,120,205,226
11796,50.1,9.65,PO,114,6,208,14,111,117,204,218
11798,50.1,9.8,PO,106,29,187,23,90,119,178,201
11823,49.95,10.6,PO,112,14,216,57,108,122,185,242
11825,49.9667,10.5667,PO,104,8,227,0,100,108,227,227
11841,50.0167,9.8833,PO,109,15,188,3,101,116,187,190
11845,49.9,9.8167,PO,101,32,192,31,90,122,177,208
11849,49.7167,10.2167,PO,112,7,203,12,109,116,198,210
11853,49.8667,10.1333,PO,85,36,186,28,65,101,173,201
11854,49.85,10.1,PO,98,21,181,15,87,108,175,190
11856,50.3,10.5667,PO,115,19,226,7,103,122,223,230
11860,50.3333,10.35,PO,113,24,196,24,96,120,184,208
11862,50.0667,9.65,PO,116,10,190,8,112,122,186,194
11873,50.4,10.2,PO,105,16,192,11,100,116,186,197
11886,49.7,9.25,PO,99,7,190,20,95,102,182,202
11890,49.8333,9.1333,PO,79,27,187,12,68,95,180,192
11897,49.7,10.0167,PO,95,23,175,7,82,105,172,179
11898,50,10.1833,PO,91,11,182,10,87,98,177,187
11916,49.8333,9.8667,PO,109,10,206,9,105,115,200,209
11918,48.5833,10.5,PO,111,6,220,9,108,114,215,224
11923,48.7333,11.1833,PO,99,30,202,19,81,111,195,214
11927,48.4333,10.8833,PO,102,8,184,10,98,106,180,190
11937,48.6,10.5167,PO,104,0,207,0,104,104,207,207
11944,48.8333,10.85,PO,102,3,197,0,101,104,197,197
11948,48.4167,10.9667,PO,89,24,172,31,73,97,159,190
11950,48.35,10.9833,PO,87,33,185,45,69,102,172,217
11957,48.4333,10.4167,PO,105,28,211,6,88,116,207,213
11959,48.3833,10.5,PO,110,0,210,6,110,110,207,213
11960,48.3667,10.3,PO,91,24,182,29,75,99,169,198
11963,48.4833,10.3667,PO,95,50,193,37,64,114,170,207
11965,48.15,10.25,PO,117,0,197,20,117,117,185,205
11990,48.25,10.3667,PO,108,4,203,4,106,110,201,205
12001,47.9667,10.15,PO,110,18,194,44,102,120,176,220
12004,47.8667,10.2167,PO,131,8,203,0,127,135,203,203
12005,48.0667,10.2833,PO,108,1,217,24,107,108,205,229
12014,48.0667,10.65,PO,111,17,209,20,103,120,200,220
12023,48.3333,10.0667,PO,98,18,207,16,87,105,197,213
12025,48.3,10.15,PO,101,16,190,8,90,106,186,194
12030,48.8167,10.65,PO,103,5,188,3,101,106,186,189
12031,48.7833,10.5333,PO,114,0,210,0,114,114,210,210
12035,48.2667,10.8333,PO,98,28,207,25,80,108,195,220
12036,48.1667,10.8333,PO,99,27,194,38,83,110,180,218
12056,48.5833,10.75,PO,96,25,189,20,82,107,177,197
12063,49.2833,7.2167,PO,100,0,220,0,100,100,220,220
12065,49.1667,7.3167,PO,97,20,188,17,87,107,181,198
12067,49.4167,6.7667,PO,97,38,186,26,78,116,178,204
12069,49.4667,6.7,PO,93,6,224,0,90,96,224,224
12074,49.5333,6.3833,PO,108,0,182,3,108,108,181,184
12077,49.4833,6.8667,PO,109,12,206,21,104,116,198,219
12085,49.4333,6.9667,PO,89,6,188,9,85,91,183,192
12086,49.3833,7.0333,PO,120,0,214,40,120,120,194,234
12090,49.2833,6.8667,PO,97,21,199,53,89,110,171,224
12092,49.2,7.0333,PO,112,33,214,10,90,123,209,219
12094,49.1667,7.05,PO,110,12,191,10,105,117,186,196
12099,49.3167,6.8167,PO,94,13,180,19,87,100,173,192
12102,49.25,6.7,PO,94,8,189,9,90,98,184,193
12103,49.4167,6.9167,PO,111,39,192,32,91,130,180,212
12105,49.4667,6.9,PO,107,0,197,0,107,107,197,197
12109,49.25,6.7667,PO,104,9,201,6,100,109,198,204
12114,49.15,7.2167,PO,117,15,201,18,109,124,191,209
12119,49.4667,7.1667,PO,104,0,210,0,104,104,210,210
12132,52.4477,13.2975,PO,124,3,218,0,122,125,218,218
14671,53.0333,8.6667,PO,105,4,191,32,103,107,175,207
15143,50.8167,7.75,PO,110,1,200,11,110,111,194,205
15474,49.8397,12.0471,PO,118,16,209,43,110,126,179,222
15493,48.0049,7.8482,PO,72,16,170,18,62,78,163,181
15495,50.6827,9.0353,PO,112,0,223,0,112,112,223,223
